Gender,Age,Annual_Income,Policy_Type,Claim_Amount,Claim_date,Study
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Female,45,no income,Auto,1500,1/3/2022,masters
Male,50,120000,Home,0,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Female,45,no income,Auto,1500,1/3/2022,masters
Male,50,120000,Home,0,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Female,45,,Auto,1500,1/3/2022,masters
Male,50,120000,Home,0,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,3,900000,Health,,15/6/2022,mid-school
Female,45,no income,Auto,1500,1/3/2022,masters
Male,50,120000,Home,0,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,3,900000,Health,,15/6/2022,mid-school
Female,45,no income,Auto,1500,1/3/2022,masters
Male,50,120000,Home,,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,4,900000,Health,,15/6/2022,mid-school
Female,45,no income,Auto,,1/3/2022,masters
Male,50,120000,Home,,,doctorate
Male,60,80000,,5000,10/5/2022,professor
,2,900000,Health,,15/6/2022,mid-school
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Male,60,80000,,5000,10/5/2022,professor
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,122,900000,Health,0,15/6/2022,professor
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,121,900000,Health,,15/6/2022,professor
Male,2,72000,Home,,20/8/2022,mid-school
Female,30,60000,Health,,20/2/2022,college
Male,50,120000,Home,,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,100,900000,Health,,15/6/2022,professor
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,3,900000,Health,,15/6/2022,mid-school
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,0,20/2/2022,college
Male,50,120000,Home,0,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,3,900000,Health,,15/6/2022,mid-school
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,,20/2/2022,college
Male,50,120000,Home,,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,4,900000,Health,,15/6/2022,mid-school
Male,29,72000,Home,,20/8/2022,college
Female,30,60000,Health,,20/2/2022,college
Female,45,no income,Auto,,1/3/2022,masters
Male,50,120000,Home,,,doctorate
Female,,70000,Life,7000,5/4/2022,illiterate
Male,60,80000,,5000,10/5/2022,professor
,2,900000,Health,,15/6/2022,mid-school
Male,29,72000,Home,,20/8/2022,college
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,0,,doctorate
Male,50,120000,Home,,,doctorate
Male,50,120000,Home,,,doctorate
Male,25,50000,Life,2000,20/8/2022,high-school
Female,30,60000,Health,3568.96,20/8/2022,college
