Claim,Policy_Duration,Premium
0,4.35,361
0,3.57,323
0,4.15,354
0,3.45,331
0,4.39,355
0,4.21,354
0,4.44,362
0,3.96,359
0,3.74,334
0,3.72,341
0,3.97,335
0,4.84,375
0,3.93,344
0,3.91,333
0,4.45,362
0,3.97,333
0,3.97,334
0,3.19,315
0,4.9,375
0,4.91,367
0,4.19,357
0,3.82,341
0,3.44,335
0,4.23,342
0,4.62,356
0,5.09,380
0,3.37,328
0,4.71,356
0,4.66,365
0,4.76,370
0,4.53,372
0,3.75,337
0,4.11,338
0,4.6,352
0,4.44,347
0,4.19,358
0,4.28,354
0,3.57,333
0,4.47,351
0,4.74,374
0,3.6,335
0,4.2,347
0,4.5,358
0,4.61,366
0,4.52,364
0,3.55,334
0,3.82,325
0,4.58,357
0,3.97,334
0,4.48,355
0,4.49,347
0,3.76,344
0,5.29,381
0,4.38,373
0,4.37,353
0,3.57,328
0,3.72,343
0,4.66,371
0,3.9,338
0,4.75,376
0,4.77,360
0,4.69,364
0,4.03,334
0,4.81,357
0,3.4,314
0,5.01,380
0,4.37,364
0,3.71,342
0,4.54,360
0,4.97,381
0,5.07,371
0,4.95,359
0,3.89,341
0,3.35,341
0,3.86,353
0,3.66,331
0,4.21,348
0,4.02,349
0,4.29,345
0,3.62,352
0,4.27,348
0,3.43,334
0,3.92,353
0,3.78,336
0,4.23,360
0,4.26,335
0,3.72,330
0,4.48,347
0,4.31,353
0,4.29,338
0,4.03,353
0,4.18,349
0,5.03,375
0,4.95,389
0,4.53,362
0,3.74,328
0,3.71,338
0,4.26,352
0,3.42,323
0,4.61,354
0,4.13,349
0,4.7,363
0,4.64,353
0,5.26,375
0,4.44,347
0,4.55,368
0,4.44,360
0,4.27,358
0,4.42,350
0,4.49,352
0,3.55,342
0,4.72,363
0,3.91,350
0,4.93,363
0,4.33,356
0,4.68,359
0,4.57,348
0,4.7,363
0,3.61,331
0,4.73,360
0,4.27,354
0,3.83,325
0,4.47,357
0,4.67,357
0,3.74,342
0,3.8,341
0,3.84,347
0,4.19,353
0,3.82,318
0,4.18,352
0,3.91,339
0,4.97,383
0,4.31,357
0,4.47,361
0,4.13,355
0,3.99,338
0,4.74,359
0,3.7,323
0,4.35,358
0,4.38,342
0,4.85,363
0,4.26,348
0,4.62,363
0,4.32,359
0,4.48,363
0,4.39,358
0,5.15,378
0,4.21,322
0,3.89,347
0,3.98,343
0,4.46,360
0,4.43,341
0,4.19,344
0,4.08,348
0,4.38,349
0,4.49,359
0,3.73,341
0,3.8,332
0,4.22,355
0,4.41,347
0,4.68,360
0,5.35,386
0,4.02,345
0,4.52,354
0,4.56,353
0,4.86,364
0,4.58,360
0,3.28,332
0,4.6,361
0,4.18,345
0,4.54,358
0,4,351
0,4.43,364
0,4.63,355
0,3.79,338
0,4.72,357
0,3.47,318
0,3.32,338
0,3.56,332
0,4.77,364
0,4.18,353
0,4.56,355
0,3.73,334
0,3.51,327
0,4.31,349
0,4.01,354
0,3.94,343
0,4.21,346
0,4.63,353
0,4.14,334
0,4.58,371
0,4.04,338
0,4.61,351
0,4.23,335
0,4.21,341
0,4,333
0,4.76,371
0,4.08,347
0,3.76,337
0,4.51,368
0,4.2,344
0,4.55,358
0,4.53,362
0,4.6,352
0,4.59,356
0,4.49,352
0,3.57,322
0,4.17,345
0,4.61,372
0,4.41,372
0,4.45,360
0,4.88,366
0,4.19,366
0,4.4,362
0,3.87,337
0,4.67,367
0,3.78,346
0,4.51,363
0,3.86,334
0,3.64,341
0,4.66,367
0,3.36,320
0,4.11,353
0,4.95,358
0,4.3,346
0,4,354
0,2.96,315
0,3.62,334
0,4.36,360
0,4.14,353
0,4.28,342
0,4.36,344
0,3.7,339
0,4.49,354
0,4.15,329
0,4.55,376
0,4.19,345
0,3.76,339
0,4.01,350
0,5.2,388
0,4.1,351
0,5.14,373
0,4.31,354
0,4.6,366
0,4.07,358
0,3.8,341
0,3.92,336
0,4.09,349
0,3.64,339
0,4.05,355
0,3.51,337
0,4.75,370
0,3.85,328
0,4.13,354
0,4.63,359
0,4.19,368
0,4.54,346
0,4.7,371
0,4.47,358
0,4.32,356
0,4.47,351
0,5.05,374
0,4.09,346
0,4.06,347
0,4.61,363
0,5.02,373
0,4.51,355
0,4.63,356
0,3.41,337
0,5.16,389
0,4.24,361
0,3.87,338
0,4.15,336
0,4.26,359
0,3.61,331
0,4,340
0,5.02,375
0,4.45,355
0,4.3,353
0,3.5,339
0,4.08,351
0,3.91,348
0,4.33,357
0,4.73,366
0,4.36,360
0,4.49,357
0,4.31,344
0,4.73,349
0,4.29,351
0,4.26,344
0,4.95,362
0,4.59,363
0,4.65,361
0,3.26,329
0,4.14,341
0,4.59,367
0,4.38,357
0,3.61,327
0,4.85,378
0,3.7,332
0,4.82,370
0,3.53,334
0,4.42,350
0,4.76,371
0,4.51,355
0,4.08,355
0,4.38,365
0,4.09,339
0,4.33,344
0,4.46,352
0,4.11,350
0,4.24,351
0,3.81,337
0,4.08,337
0,4.12,351
0,3.67,334
0,3.4,319
0,3.66,338
0,4.26,342
0,4,355
0,5.42,377
0,4.75,362
0,4.43,359
0,3.72,345
0,4.15,341
0,3.98,338
0,4.11,341
0,3.92,350
0,4.72,365
0,4.41,358
0,4.27,352
0,3.66,340
0,5.2,392
0,4.01,346
0,4.25,339
0,4.96,376
0,4.2,354
0,4.53,358
0,3.74,336
0,4.4,365
0,3.89,335
0,4.94,369
0,4.27,355
0,4.05,351
0,3.45,324
0,3.3,330
0,3.36,330
0,4.17,350
0,4.05,356
0,3.47,319
0,3.95,340
0,4.09,342
0,4.55,366
0,3.87,354
0,3.79,331
0,4.43,376
0,3.47,310
0,4.69,347
0,3.74,325
0,4.12,348
0,4.2,330
0,4.76,354
0,4.49,361
0,3.38,319
0,4.57,360
0,4.53,353
0,4.28,341
0,4.05,342
0,3.94,352
0,4.96,379
0,3.94,338
0,4.23,342
0,3.75,335
0,4.62,342
0,3.67,345
0,3.74,336
0,3.88,334
0,3.87,351
0,4.37,357
0,3.78,338
0,4.47,363
0,4.17,356
0,4.26,349
0,4.05,350
0,5.05,375
0,4.33,351
0,4.64,372
0,4.37,349
0,4.08,330
0,4.38,336
0,3.86,344
0,4.38,365
0,4.22,352
0,4.29,342
0,4.08,355
0,3.69,327
0,4.17,343
0,5.03,371
0,4.29,344
0,4.36,348
0,4.87,359
0,4.15,347
0,3.73,344
0,4.51,374
0,4.26,350
0,4,338
0,4.29,355
0,4.56,343
0,4.77,377
0,4.59,366
0,4.15,353
0,4.69,364
0,3.91,341
0,3.89,348
0,5.81,397
0,4.06,349
0,4.24,356
0,5.02,378
0,4.59,367
0,4.39,344
0,3.57,337
0,4.11,331
0,4.69,351
0,4.09,344
0,4.41,347
0,4.63,369
0,4.81,376
0,4.57,372
0,4.82,370
0,3.82,347
0,4.71,356
0,4.22,364
0,3.93,349
0,4.2,357
0,4.14,340
0,4.28,344
0,3.83,345
0,3.94,341
0,4.05,340
0,3.96,335
0,4.37,344
0,4.34,363
0,4.31,356
0,4.78,375
0,3.62,337
0,4.32,346
0,4,347
0,4.03,335
0,3.87,340
0,3.77,336
0,5.28,372
0,4.7,352
0,4.55,365
0,3.71,323
0,4.29,367
0,4.72,366
0,3.94,346
0,4.31,351
0,3.86,341
0,3.65,323
0,4.8,364
0,4.41,358
0,4.94,370
0,4.02,346
0,4.62,354
0,3.76,320
0,4.81,365
0,4.58,364
0,4.56,361
0,4.31,356
0,4.69,358
0,3.94,348
0,5.03,362
0,3.86,341
0,5,371
0,4.16,360
0,4.5,365
0,4.92,374
0,4.62,355
0,4.21,359
0,3.37,337
0,4.37,357
0,4.69,361
0,4.13,357
0,4.83,363
0,4.45,361
0,3.53,339
0,4.72,369
0,4.13,338
0,3.73,338
0,4.21,339
0,4.05,352
0,4.05,347
0,3.68,334
0,4.94,356
0,4.31,351
0,4.48,360
0,4.05,339
0,4.05,348
0,4.2,361
0,3.49,321
0,5.04,355
0,3.99,344
0,4.52,361
0,4.3,356
0,3.78,334
0,4.6,363
0,5.01,364
0,4.85,363
0,3.89,352
0,4.35,356
0,4.56,366
0,4.74,364
0,3.93,352
0,4.29,361
0,4.26,341
0,5.1,386
0,3.87,345
0,4.48,352
0,4.44,363
0,4.51,358
0,4.46,365
0,4.44,369
0,4.86,370
0,4.58,365
0,5.17,379
0,3.57,342
0,4.37,358
0,3.85,331
0,4.49,354
0,4.91,364
0,3.94,350
0,3.7,330
0,4.74,356
0,4.59,361
0,5.22,370
0,4.6,365
0,5.16,376
0,3.78,334
0,4.25,360
0,4.11,346
0,3.99,341
0,4.49,360
0,3.78,324
0,3.78,340
0,4.26,357
0,4.23,357
0,4.66,358
0,4.31,352
0,4.78,378
0,4.23,340
0,4.69,374
0,4.3,351
0,3.84,343
0,3.28,320
0,4.26,350
0,4.4,354
0,4.21,353
0,4.28,351
0,3.78,339
0,4.6,361
0,4.35,344
0,3.68,338
0,4,341
0,4.39,353
0,4.38,367
0,4.23,352
0,4.5,351
0,3.81,332
0,4.55,348
0,4.55,366
0,4.94,375
0,4.42,358
0,4.33,351
0,5.38,374
0,4.12,348
0,3.45,326
0,3.88,345
0,4.49,360
0,4.55,364
0,3.6,342
0,4.24,347
0,3.79,333
0,4.65,359
0,3.97,341
0,4.06,344
0,4.21,348
0,4.43,367
0,3.63,332
0,3.7,333
0,4.09,353
0,3.91,345
0,4.36,364
0,4.99,374
0,4.01,342
0,4.9,366
0,4.41,349
0,3.8,331
0,3.77,337
0,4.92,356
0,3.89,339
0,4.65,371
0,4.77,380
0,4.26,335
0,3.69,338
0,4.19,347
0,4.35,354
0,3.55,331
0,4.12,338
0,4.59,347
0,3.87,351
0,4.36,356
0,4.06,361
0,4.22,361
0,4.11,348
0,4.04,351
0,4.26,340
0,4.49,350
0,4.43,347
0,4.16,336
0,3.57,329
0,3.92,345
0,3.41,329
0,4.62,356
0,3.73,338
0,4.23,367
0,3.6,328
0,5.09,378
0,4.32,362
0,3.59,332
0,3.89,346
0,3.54,329
0,4.35,354
0,5.2,368
0,3.75,339
0,4.05,349
0,4.53,353
0,4.8,370
0,4.61,353
0,4.21,353
0,3.39,334
0,4.87,364
0,3.64,337
0,4.1,338
0,4.48,358
0,4.23,346
0,3.76,334
0,4.58,352
0,4.58,370
0,4.33,344
0,4.39,356
0,4.85,362
0,4.77,363
0,4.12,352
0,3.88,346
0,5.22,366
0,4.54,362
0,4.58,368
0,3.05,307
0,4.31,358
0,4.39,364
0,4.22,358
0,4.7,371
0,3.98,315
0,4.01,351
0,4.76,363
0,4.68,359
0,3.52,330
0,4.46,345
0,4,350
0,4.52,359
0,3.41,328
0,4.07,361
0,4.25,349
0,3.24,332
0,3.72,331
0,4.21,355
0,3.84,340
0,3.76,342
0,3.74,348
0,4.23,344
0,3.76,337
0,4.41,357
0,4.4,349
0,4.65,360
0,5.03,381
0,3.94,337
0,3.89,336
0,3.87,340
0,4.65,367
0,4.33,347
0,4.06,353
0,4.32,358
0,4.54,368
0,4.23,352
0,3.76,341
0,4.03,357
0,4.3,368
0,4.69,359
0,4.54,342
0,5.14,373
0,3.96,341
0,4.89,376
0,3.99,350
0,3.82,324
0,4.22,346
0,4.09,344
0,4.31,353
0,4.14,347
0,4.13,350
0,4.42,354
0,3.96,334
0,4.11,336
0,3.71,319
0,4.04,341
0,4.12,355
0,4.04,344
0,4.34,354
0,4.03,354
0,3.63,343
0,4.28,346
0,4.74,358
0,4.37,361
0,5.01,362
0,4.24,348
0,4.48,352
0,3.19,328
0,4.1,349
0,4,347
0,3.81,334
0,3.48,345
0,3.7,342
0,3.72,336
0,4.33,343
0,4.36,337
0,3.98,344
0,4.18,351
0,5.17,399
0,4.51,359
0,4.41,358
0,4.02,345
0,4.21,360
0,4.38,345
0,4.71,380
0,4.07,347
0,5.15,385
0,4.23,361
0,4.61,359
0,5.31,388
0,4.37,354
0,4.43,353
0,4.46,353
0,3.58,334
0,4.2,344
0,4.08,347
0,3.6,330
0,4.15,348
0,4.7,369
0,3.67,336
0,3.42,311
0,3.64,347
0,5.08,382
0,4.15,338
0,4.07,338
0,4.07,344
0,4.79,365
0,4.55,351
0,4.21,347
0,4.89,376
0,4.41,349
0,4.71,374
0,3.84,340
0,4.44,352
0,4.17,340
0,4.55,366
0,3.99,345
0,3.5,325
0,3.92,336
0,4.75,375
0,3.66,329
0,4.29,340
0,4.41,360
0,3.83,342
0,3.98,340
0,4,329
0,3.84,342
0,4.42,347
0,5.17,375
0,4.01,337
0,4.03,344
0,4.05,335
0,4.8,365
0,3.54,332
0,4.36,345
0,4.87,382
0,3.71,322
0,3.56,331
0,3.75,344
0,4.59,367
0,4.49,353
0,4.02,330
0,4.27,340
0,4.14,340
0,3.99,346
0,4,358
0,4.69,358
0,4.5,354
0,4.03,348
0,3.96,342
0,3.99,347
0,4.1,343
0,5.02,378
0,4.14,351
0,4.26,347
0,4.28,351
0,3.74,329
0,4.91,371
0,4.8,364
0,4.34,357
0,4.51,361
0,4.26,352
0,3.58,326
0,4.65,358
0,3.21,322
0,4.71,363
0,4.95,355
0,3.86,340
0,4.34,362
0,4.53,374
0,4.58,346
0,4.89,374
0,3.91,355
0,3.67,330
0,4.76,366
0,3.72,342
0,4.03,344
0,4.54,353
0,4.09,337
0,4.05,349
0,4.13,358
0,3.7,337
0,4.01,347
0,5.1,368
0,4.4,341
0,3.73,343
0,4.31,349
0,4.23,348
0,4.47,357
0,4.44,350
0,4.52,352
0,4.56,369
0,4.05,343
0,4.6,352
0,4.19,356
0,4.4,352
0,5.23,379
0,3.93,343
0,3.89,341
0,4.61,370
0,4.64,347
0,3.83,341
0,4.49,377
0,3.13,309
0,4.55,354
0,4.41,344
0,4.42,355
0,4.73,356
0,3.78,327
0,4.21,329
0,4.48,353
0,4.41,345
0,4.62,358
0,4.72,376
0,4.5,365
0,4.16,342
0,3.96,343
0,3.4,316
0,4.89,366
0,4.09,348
0,4.62,353
0,4.15,361
0,4.91,366
0,4.86,369
0,3.68,329
0,4.82,360
0,4.5,359
0,3.91,337
0,4.62,359
0,3.74,340
0,4.38,356
0,4.74,364
0,4.5,357
0,3.82,345
0,4.76,366
0,4,350
0,4.46,354
0,4.43,352
0,4.06,348
0,4.39,349
0,4.95,376
0,4.93,368
0,4.32,348
0,4.12,349
0,3.94,330
0,4.93,384
0,4.53,357
0,5,373
0,4.76,372
0,3.92,332
0,5.11,379
0,4.72,350
0,4.35,354
0,4,340
0,4.85,376
0,4.13,358
0,4.79,370
0,4.31,354
0,4.64,354
0,4.19,339
0,4.55,350
0,3.88,345
0,4.81,366
0,4.95,383
0,3.64,323
0,4.2,351
0,4.41,361
0,5.67,385
0,4.35,361
0,4.48,355
0,4.15,344
0,4.22,345
0,4.51,359
0,3.92,333
0,4.95,375
0,4.49,365
0,3.36,316
0,3.59,329
0,3.19,319
0,4.35,351
0,4.64,354
0,3.89,343
0,4.6,372
0,4.5,354
0,5.11,360
0,4.28,343
0,4.36,361
0,4.72,358
0,4.45,360
0,4.33,353
0,3.47,331
0,4.71,369
0,4.04,350
0,3.94,338
0,5.25,385
0,4.52,367
0,4.1,340
0,3.66,323
0,4.29,347
0,4.56,354
0,4.62,369
0,4.73,375
0,3.69,335
0,3.64,338
0,4.57,348
0,4.81,373
0,3.38,321
0,4.35,345
0,4.71,380
0,3.92,328
0,4.17,362
0,4.11,342
0,3.87,342
0,4.58,360
0,4.37,348
0,4.81,361
0,4.22,341
0,4.02,359
0,4.57,351
0,4.62,373
0,4.56,364
0,4.14,355
0,4.76,379
0,3.84,345
0,4.29,364
0,4.44,367
0,3.95,346
0,3.71,338
0,4.12,357
0,5.45,388
0,3.77,336
0,3.48,335
0,4.55,365
0,4.49,351
0,4.94,373
0,4.42,351
0,4.62,365
0,4.65,365
0,2.92,309
0,4.12,351
0,4.29,347
0,4.51,361
0,4.52,365
0,4.26,355
0,4.65,365
0,4.41,361
0,4.68,367
0,3.96,337
0,4.17,347
0,4.96,368
0,3.98,343
0,4.69,359
0,4.3,364
0,4.87,363
0,3.99,336
0,4.55,358
0,4.92,360
0,3.62,338
0,3.81,332
0,4.15,354
0,4.84,365
0,3.85,340
0,4,352
0,3.98,331
0,4.12,369
0,4.29,370
0,4.06,338
0,3.29,318
0,3.73,344
0,3.96,348
0,3.85,344
0,5.82,389
0,5.06,374
0,3.82,344
0,4.57,354
0,3.88,334
0,3.93,349
0,4.26,359
0,4.2,352
0,4.84,379
0,4.59,357
0,3.82,346
0,4.79,361
0,4.69,356
0,3.56,332
0,3.85,344
0,5.19,376
0,3.91,349
0,4.37,352
0,3.96,350
0,4.08,344
0,4.38,363
0,4.44,359
0,4.27,347
0,4.65,363
0,4.82,352
0,4.77,378
0,4.47,367
0,4.73,371
0,4.01,346
0,4.3,343
0,4.42,360
0,4.02,342
0,4.77,362
0,3.6,334
0,3.89,328
0,4.1,343
0,4.8,362
0,4.32,346
0,4.05,343
0,3.71,334
0,3.53,344
0,2.97,316
0,4.25,343
0,4.41,353
0,4.66,355
0,4.53,350
0,4.37,360
0,4.72,364
0,3.68,338
0,4.34,351
0,3.89,346
0,4.28,358
0,4.56,362
0,4.28,357
0,3.76,338
0,4.06,358
0,3.97,350
0,4.26,353
0,4.58,352
0,4.69,364
0,4.57,348
0,5.11,356
0,4.53,360
0,3.88,341
0,3.97,344
0,4.88,361
0,3.99,340
0,4.25,348
0,3.72,337
0,3.57,334
0,3.61,327
0,3.52,335
0,4.04,355
0,4.46,351
0,4.41,358
0,4.77,373
0,4.43,367
0,4.64,375
0,4.82,374
0,3.52,321
0,4.76,367
0,3.97,361
0,4.68,366
0,4.31,339
0,3.29,323
0,4.25,359
0,5.28,384
0,4.16,346
0,4.36,357
0,4.43,364
0,4.65,364
0,4.73,379
0,3.96,339
0,4.21,346
0,3.82,347
0,4.63,366
0,3.73,339
0,4.11,331
0,3.97,347
0,4.52,357
0,3.79,350
0,4.61,370
0,4.33,358
0,3.92,352
0,4.11,336
0,3.06,310
0,3.85,336
0,4.51,352
0,4.37,360
0,3.66,329
0,3.86,340
0,4.36,362
0,3.94,344
0,4.14,348
0,4.29,341
0,4.02,346
0,4.94,361
0,3.82,333
0,4.03,349
0,4.65,367
0,4.94,355
0,3.87,337
0,3.95,343
0,4.28,361
0,3.93,334
0,4.24,348
0,4.66,354
0,4.67,366
0,4.11,344
0,4.31,354
0,3.98,340
0,4.47,364
0,4.17,351
0,4.61,349
0,4.33,347
0,3.78,343
0,4.36,346
0,4.4,360
0,4.43,359
0,4.84,361
0,5.68,379
0,3.83,330
